Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 0001] train_obj=4.360195e+03 train_data=4.119334e+03 train_rel=9.592595e-01 decoder_reg=1.133419e+01 dynamics_reg=2.295276e+02 grad=2.948698e+06 step=8.803031e-06 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.072267e+03 test_rel=9.693107e-01 best_iter=0001 best_obj=4.360195e+03 best_test=1.072267e+03
[iter 0002] train_obj=4.321662e+03 train_data=4.084154e+03 train_rel=9.551547e-01 decoder_reg=7.980477e+00 dynamics_reg=2.295276e+02 grad=1.803449e+06 step=2.589932e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.063932e+03 test_rel=9.655359e-01 best_iter=0002 best_obj=4.321662e+03 best_test=1.063932e+03
[iter 0003] train_obj=4.301934e+03 train_data=4.067461e+03 train_rel=9.532007e-01 decoder_reg=4.945675e+00 dynamics_reg=2.295276e+02 grad=1.090566e+06 step=2.379777e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.062151e+03 test_rel=9.647275e-01 best_iter=0003 best_obj=4.301934e+03 best_test=1.062151e+03
[iter 0004] train_obj=4.282405e+03 train_data=4.048497e+03 train_rel=9.509760e-01 decoder_reg=4.380087e+00 dynamics_reg=2.295276e+02 grad=1.290394e+06 step=3.407904e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.062736e+03 test_rel=9.649932e-01 best_iter=0003 best_obj=4.301934e+03 best_test=1.062151e+03
[iter 0005] train_obj=4.268497e+03 train_data=4.033974e+03 train_rel=9.492687e-01 decoder_reg=4.995494e+00 dynamics_reg=2.295276e+02 grad=9.651940e+05 step=1.297111e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.060350e+03 test_rel=9.639092e-01 best_iter=0005 best_obj=4.268497e+03 best_test=1.060350e+03
[iter 0006] train_obj=4.218008e+03 train_data=3.983409e+03 train_rel=9.433006e-01 decoder_reg=5.071017e+00 dynamics_reg=2.295276e+02 grad=2.524542e+06 step=2.004298e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.030941e+03 test_rel=9.504479e-01 best_iter=0006 best_obj=4.218008e+03 best_test=1.030941e+03
[iter 0007] train_obj=4.198538e+03 train_data=3.962541e+03 train_rel=9.408265e-01 decoder_reg=6.468833e+00 dynamics_reg=2.295276e+02 grad=3.103790e+06 step=6.887344e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.022396e+03 test_rel=9.465009e-01 best_iter=0007 best_obj=4.198538e+03 best_test=1.022396e+03
[iter 0008] train_obj=4.197128e+03 train_data=3.963395e+03 train_rel=9.409279e-01 decoder_reg=4.205094e+00 dynamics_reg=2.295276e+02 grad=8.876877e+05 step=3.757162e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.026420e+03 test_rel=9.483616e-01 best_iter=0007 best_obj=4.198538e+03 best_test=1.022396e+03
[iter 0009] train_obj=4.186302e+03 train_data=3.951029e+03 train_rel=9.394589e-01 decoder_reg=5.744986e+00 dynamics_reg=2.295276e+02 grad=6.138992e+05 step=2.148480e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.022084e+03 test_rel=9.463565e-01 best_iter=0009 best_obj=4.186302e+03 best_test=1.022084e+03
[iter 0010] train_obj=4.184930e+03 train_data=3.948315e+03 train_rel=9.391361e-01 decoder_reg=7.087845e+00 dynamics_reg=2.295276e+02 grad=1.403697e+06 step=2.056864e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.017639e+03 test_rel=9.442964e-01 best_iter=0010 best_obj=4.184930e+03 best_test=1.017639e+03
[iter 0011] train_obj=4.177637e+03 train_data=3.941708e+03 train_rel=9.383500e-01 decoder_reg=6.401891e+00 dynamics_reg=2.295276e+02 grad=4.864139e+05 step=3.148984e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.017738e+03 test_rel=9.443424e-01 best_iter=0010 best_obj=4.184930e+03 best_test=1.017639e+03
